,AreaName,AvgPrice,Latitude,Longitude,PinCode,District
374,Masjid Moth,14571.43,28.541008,77.234227,110048,South East Delhi District
375,Mathura Road Sarita Vihar,9105.22,28.515011,77.296958,110076,South East Delhi District
376,Meera Bagh,8346.59,28.658887,77.089295,110087,West District
377,Netaji Subhash Place,20357.14,28.692377,77.149477,110034,North West District
378,New Kondli,1087.99,28.606115,77.330756,110096,East District
379,Sector 11 Dwarka Pocket 2,8394.06,28.585773,77.045946,110075,South West District
380,Sector 15A,18636.36,28.675372,77.223558,110054,Central District
381,Swasthya Vihar,14204.55,28.640829,77.289421,110092,East District
382,Abul Fazal Enclave,3466.67,28.54637,77.307199,110025,South East Delhi District
383,Central Secretariat,16216.22,28.615966,77.215843,110001,New Delhi District
384,Delhi Apartments,1152.93,28.603676,77.054309,110078,West District
385,Derawal Nagar,8171.6,28.699642,77.190193,110009,North District
386,Dwarka Sector 12 Pocket 4,9145.82,28.595862,77.043795,110078,South West District
387,Dwarka Sector 16 Main Road,8284.02,28.59608,77.075058,110045,South West District
388,Paschim Vihar Main,10952.38,28.669306,77.093265,110063,West District
389,Sector 6 Dwarka Palam Vihar,11319.5,28.594958,77.068549,110075,South West District
390,Sushant Lok Delhi,3459.87,28.657155,77.316155,110092,Shahdara District
391,Vinod Nagar East,474.07,28.623101,77.307622,110091,East District
392,10 Sector Dwarka,8200.93,28.590611,77.057569,110075,South West District
393,B K Dutt Colony,21912.35,28.581666,77.215914,110003,South East Delhi District
394,Bhagwati Vihar,2888.89,28.612684,77.06236,110059,West District
395,Block A,11785.71,28.644128,77.101778,110018,West District
396,Jagriti Enclave Shreshtha Vihar,20790.44,28.655879,77.316371,110092,Shahdara District
397,Kundli,5177.13,28.69801,77.120157,110034,North West District
398,Loknayak Puram,5765.43,28.663064,77.010044,110041,West District
399,Mansarovar Park,7849.56,28.681864,77.299151,110032,Shahdara District
400,Mayur Vihar Iii,810.86,28.610627,77.336514,110096,East District
401,Okhla Vihar,4888.89,28.554818,77.290006,110025,South East Delhi District
402,Ranjeet Nagar,10909.09,28.64345,77.169485,110008,West District
403,Shyam Vihar Phase1,4637.25,28.606015,77.02922,110078,South West District
404,Anupam Garden 10Th Lane,9523.81,28.514134,77.208503,110017,South District
405,Bhiwadi,3696.78,28.632694,77.21966,,
406,Block A1 Chattarpur,3750,28.494484,77.184047,110074,South District
407,C Block Janakpuri Road,11313.32,28.620621,77.093496,110058,West District
408,Dcm Road,35115.7,28.662616,77.204021,110007,Central District
409,Deepali,7393.76,28.694694,77.118494,110034,North West District
410,Dilshad Colony,8714.29,28.6884,77.326317,110095,Shahdara District
411,Dwarka Sector 15,8216.37,28.606782,77.023576,110078,South West District
412,Kakrola,6296.3,28.608126,77.018272,110078,South West District
413,Kalu Sarai,25713.38,28.539458,77.199566,110016,South District
414,Kishangarh Mehrauli Road,5555.56,28.521341,77.179337,110030,South District
415,Mahipalpur Extension,4843.21,28.545272,77.129485,110037,New Delhi District
416,Nasirpur,8892.86,28.600232,77.087882,110045,South West District
417,Navin Shahdara,9565.22,28.671679,77.294197,,Shahdara District
418,Sarai Rohilla,3157.89,28.66302,77.182898,110005,Central District
419,Sector 111,10260.67,28.736906,77.051255,110086,North West District
420,Sector 8 Dwarka Block B,10526.32,28.575747,77.073874,110077,South West District
421,Sector-28 Rohini,5798.52,28.756306,77.101561,110042,North District
422,Sector24,10142.86,28.632694,77.21966,,New Delhi District
423,Sectorb Vasant Kunj,14285.71,28.522471,77.164599,110070,South District
424,Sewa Nagar,6166.67,28.577172,77.225249,110003,South East Delhi District
425,Shakurpur,2471.91,28.682335,77.141606,110034,North West District
426,Shadipur,20636.36,28.652243,77.151937,110008,West District
427,Aerocity,4391.01,28.552016,77.121662,110037,New Delhi District
428,Bharat Vihar,4383.33,28.607385,77.029196,110078,South West District
429,Chitra Vihar,11877.01,28.642648,77.285919,110092,East District
430,Defence Colony Flyover,53722.18,28.573199,77.232795,110024,South East Delhi District
431,Delhi Cantonment,8437.5,28.584669,77.133538,,New Delhi District
432,Duggal Housing Complex,3871.83,28.512933,77.228906,110062,South District
433,Ferozshah Road,2558.82,28.597113,77.132191,110010,New Delhi District
434,Karala,3424.66,28.735684,77.036117,110081,North West District
435,Mansa Ram Park Park Path,3500,28.617651,77.039019,110059,West District
436,Pochanpur Colony,6263.89,28.561103,77.047446,110077,South West District
437,Sadar Bazaar,5166.93,28.591759,77.120554,110010,New Delhi District
438,Sector 103,4526.7,28.735093,77.142806,110042,North District
439,Sector 37 Rohini,3000,28.74381,77.060163,110086,North District
440,Sector 9,13750,28.717325,77.127455,110085,North District
441,Sheikh Sarai Phase2 New Delhi,12513.91,28.534073,77.228266,110017,South District
442,Sonia Vihar,2545.45,28.716561,77.252766,110090,North East District
443,South Patel Nagar,13333.33,28.652637,77.163834,110008,West District
444,Vasant Enclave,13221.54,28.574318,77.159724,110057,New Delhi District
445,Vasant Vihar C Block,40000,28.567879,77.15832,110057,New Delhi District
446,Batla House New Delhi,376.92,28.567446,77.286619,110025,South East Delhi District
447,Block Ap Poorvi Pitampura,13257.08,28.703266,77.140724,110034,North West District
448,Chandni Chowk,8230.45,28.655159,77.233645,110006,Central District
449,Fatehpurberi,8869.05,28.632694,77.21966,,New Delhi District
450,Govindpuri Extension New Delhi,4166.67,28.534117,77.258786,110019,South East Delhi District
451,Ishwar Nagar,11666.67,28.559345,77.267956,110065,South East Delhi District
452,Jahangir Puri,6709.35,28.72562,77.182357,110033,North District
453,Khanpur Colony,4100,28.509519,77.230424,110062,South District
454,Naharpur Village,2777.78,28.703462,77.115124,110085,North West District
455,Pankha Road,6000,28.608029,77.103424,110046,South West District
456,Pocket 7 Dwarka Sector 12,8536.63,28.591314,77.043701,110078,South West District
457,Sector 11,9190.97,28.73339,77.109005,110085,North West District
458,Sector 12,13166.78,28.728298,77.122771,110085,North District
459,Sector C Vasant Kunj,40625,28.534377,77.145972,110070,South District
460,Sitapuri,4444.44,28.607997,77.075381,110059,South West District
461,Sonepat,3390.63,28.632694,77.21966,,
462,Surajmal Vihar,21666.67,28.661599,77.305985,110092,Shahdara District
463,Ali Village,6976.74,28.516516,77.308501,110076,South East Delhi District
464,Burari Garhi,4817.3,28.755099,77.199031,110084,Central District
465,Ca Apartments,109.74,28.671059,77.102869,110063,West District
466,Chandra Park,3902.11,28.610899,77.032639,110078,South West District
467,Daryaganj,9272.73,28.643996,77.241073,110002,Central District
468,Freedom Fighter Vihar,5000,28.510955,77.202062,110068,South District
469,Gazipur,10540.11,28.633403,77.318143,110096,East District
470,Hauz Rani,3571.43,28.528977,77.2094,110017,South District
471,Hill View,18416.67,28.575996,77.123512,110010,New Delhi District
472,Kanjhawla,3471.55,28.632694,77.21966,,New Delhi District
473,Karawal Nagar,2666.67,28.725454,77.268624,110094,North East District
474,Mehrauli Village,3870.36,28.521341,77.179337,110030,South District
475,Munirka Kunj Main Road,1395.24,28.553441,77.174918,110067,New Delhi District
476,Palam Vihar,9152.54,28.580917,77.088389,110045,South West District
477,R K Puram,29411.76,28.59833,77.094487,110045,South West District
478,Ram Nagar Extension,5555.56,28.654776,77.282714,110051,Shahdara District
479,Rithala,4550,28.718672,77.100659,110085,North West District
480,Sector 10,8919.76,28.725049,77.114447,110085,North District
481,Sector 4 Road,1017.2,28.524277,77.228379,110017,South District
482,Sector 6,7889,28.579063,77.167392,110021,New Delhi District
483,Sector-16 Dwarka,4250,28.59772,77.057337,110075,South West District
484,Sector-19 Rohini,11531.25,28.734704,77.142842,110042,North District
485,Sector-21 Rohini,7865.38,28.713045,77.067062,110086,North West District
486,Sfs Flats Saket,13571.43,28.523848,77.206773,110017,South District
487,Sidharth Ext,12727.27,28.579252,77.255716,110014,South East Delhi District
488,Sultanpur Extension,3969.7,28.496868,77.164988,110030,South District
489,10 Dwaraka Marg,8428.9,28.59853,77.087924,110045,South West District
490,59 Sector 22 Road,12975.78,28.723309,77.059448,110086,North West District
491,A1 Block Paschim Vihar Delhi,10952.38,28.669306,77.093265,110063,West District
492,Bamnoli Village Delhi,5000,28.545682,77.031618,110077,South West District
493,Block J Rajouri Garden Extension,12923.08,28.64009,77.114278,110027,West District
494,Budh Nagar,7777.78,28.635105,77.142724,110012,New Delhi District
495,Dhul Siras,4375,28.549419,77.03127,110077,South West District
496,Dlf Phase 5,12375.48,28.628811,77.049516,110059,West District
497,Dps Matiyala,8750.75,28.612465,77.04412,110059,West District
498,Dr Ambedkar Colony,4666.67,28.50521,77.180133,110030,South District
499,Govindpura Old,6112.91,28.645439,77.285121,110051,East District
500,Hailey Road,43243.24,28.624778,77.224403,110001,New Delhi District
501,Katwaria Sarai,8125,28.539874,77.188008,110016,South District
502,Masjid Moth Village,7000,28.561161,77.217187,110049,South District
503,Masoodpur,14629.63,28.52691,77.154162,110070,New Delhi District
504,Maya Enclave,8771.65,28.618855,77.108939,110064,West District
505,New Layal Pur,5000,28.674808,77.267115,110053,North East District
506,Peeragarhi Village,592.07,28.6764,77.0906,110087,West District
507,Rajiv Chowk,11000,28.631606,77.219275,110001,New Delhi District
508,Residential Floorsector,13137.79,28.610071,77.20741,110001,New Delhi District
509,Sarojini Nagar,4526.75,28.575688,77.195757,110023,South District
510,Sector 18,11183.57,28.740602,77.137224,110089,North District
511,Sector 8B,13240.74,28.612632,77.328481,110096,East District
512,Shreshtha Vihar,12444.44,28.658515,77.318579,110092,Shahdara District
513,Shyam Enclave,5555.56,28.654006,77.305415,110092,Shahdara District
514,Surhera,4300,28.595728,76.941202,110043,South West District
515,Vishal Enclave,3724.14,28.650382,77.118619,110027,West District
516,82 Sector 22 Road,5462.17,28.716836,77.061268,110086,North West District
517,85 Sector 22 Road,5720,28.716664,77.060184,110086,North West District
518,Akshardham,23171.14,28.612332,77.27833,110092,East District
519,Ambica Vihar,9615.38,28.665092,77.080354,110087,West District
520,Ashirwad,8750,28.622128,77.058429,110059,West District
521,Azad Apartments,25000,28.542398,77.20163,110016,South District
522,Baldev Park East,7812.5,28.647966,77.288968,110051,East District
523,Bees Sutri Harijan Basti,1583.33,28.50522,77.197623,110062,South District
524,Ber Sarai,18750,28.549408,77.180933,110016,New Delhi District
525,Cd Block Dakshini Pitampura,25000,28.69176,77.120353,110034,North West District
526,Dcm School Marg,6478.21,28.649656,77.164196,110008,West District
527,Devli Extention,2430.56,28.503704,77.23216,110062,South District
528,Devli Extention Deoli Gaon Nai Basti,3143.6,28.505528,77.234013,110062,South District
529,Dlf City Phase 3 Road,315.83,28.625797,77.054035,110059,West District
530,Ghitorni Village South Delhi,17500,28.492572,77.145379,110030,New Delhi District
531,Gt Road,1441.49,28.692501,77.190382,110033,North District
532,Gulab Bagh,566.67,28.636365,77.285144,110092,East District
533,Igi Airport,4826.07,28.555013,77.08437,110037,New Delhi District
534,Jasola Sector 8,10833.33,28.544643,77.296658,110025,South East Delhi District
535,Kalkaji Flyover,12534.18,28.541421,77.255747,110019,South East Delhi District
536,Kalyan Puri Road,4920.63,28.614998,77.313103,110091,East District
537,Keshavpuram,8333.33,28.688039,77.16071,110035,North West District
538,Khushi Ram Park Param Puri,5000,28.616921,77.051712,110059,West District
539,Kishangarh Village New Delhi,5617.98,28.632694,77.21966,,New Delhi District
540,Lodhi Colony,12000,28.583717,77.224496,110003,South East Delhi District
541,Manglapuri Village,36638.98,28.588744,77.087511,110045,South West District
542,Mathura Road,13750,28.612238,77.240035,110001,New Delhi District
543,Mayur Vihar Pocket F,47435.48,28.680359,77.317982,110095,Shahdara District
544,Mianwali Nagar Peera Garhi,10400,28.679509,77.096072,110056,West District
545,Mirpur Turk,4483.43,28.706748,77.265361,110094,North East District
546,Moti Bagh South,4545.45,28.58055,77.1726,110021,New Delhi District
547,Munirka Flyover,10296.3,28.553441,77.174918,110067,New Delhi District
548,Munirka Marg,11273.33,28.553441,77.174918,110067,New Delhi District
549,Pant Nagar,3264.76,28.585639,77.243685,110014,South East Delhi District
550,Pind Wala Khurd Village,65573.77,28.559322,76.97115,110043,South West District
551,Pocket 7 Sector D,11764.71,28.529379,77.146218,110070,South District
552,Pocket 8 Sector C,16666.67,28.537006,77.141515,110070,South District
553,Pratap Khand,6209.15,28.672288,77.30823,110095,Shahdara District
554,Sadh Nagar Palam Colony,3823.53,28.591095,77.0938,110045,South West District
555,Sandesh Vihar,18518.52,28.691363,77.141998,110034,North West District
556,Sector 108,5624.3,28.855418,77.096334,110040,North District
557,Sector 16A Dwarka,6269.59,28.611972,77.018489,110078,South West District
558,Sector 5,8758.77,28.52352,77.224102,110017,South District
559,Sector 7,9485.71,28.530248,77.227821,110017,South District
560,Sector B Pocket 10,1947.62,28.532418,77.153659,110070,South District
561,Sector17 Rohini,7995.09,28.721034,77.073372,110086,North West District
562,Shaheen Bagh New Delhi,4896.42,28.544888,77.302624,110025,South East Delhi District
563,Vrindavan Road,4468.12,28.441348,77.205875,110074,South District
564,West Enclave,10752.68,28.628375,77.074996,,West District
565,Yamuna Road,10505.63,28.67182,77.227706,110006,Central District
566,Delhi Cantt,527.04,28.596475,77.13247,110010,New Delhi District
567,102 Sector 21 Road,3389.42,28.712744,77.069416,110086,North West District
568,127 Sector 23 Road,13745.7,28.720863,77.078379,110085,North West District
569,91 Sector 23 Road,41.07,28.720863,77.078379,110085,North West District
570,Abul Fazal Enclave Part 2 New Delhi,4555.56,28.549208,77.299861,110025,South East Delhi District
571,Akshardham Road,20340.95,28.612332,77.27833,110092,East District
572,Antriksh Bhawan,3542.37,28.62872,77.222853,110001,New Delhi District
573,Block Jp Poorvi Pitampura,9988.01,28.702802,77.14598,110034,North West District
574,Block Uu Uttari Pitampura,7781.65,28.705857,77.13941,110034,North West District
575,Chirag Dilli,3500,28.538589,77.228025,110017,South District
576,Commercial Shop Karol Bagh,16650,28.652979,77.192229,110005,Central District
577,Commonwealth Games Village,15476.19,28.615,77.273474,110092,East District
578,E Block Preet Vihar,13263.42,28.638923,77.297743,110092,East District
579,Experion Heartsong,6303.13,28.596475,77.13247,110010,New Delhi District
580,Gulabhi Bagh Om Vihar,3600,28.626044,77.05264,110059,West District
581,Jammu Delhi Road,6250,28.627874,77.252394,110013,Central District
582,Janakpuri B1 Market,9444.44,28.628996,77.091333,110058,West District
583,Kapas Hera Extension,1866.67,28.594804,77.198137,110021,New Delhi District
584,Karampura West,13513.51,28.664786,77.147423,110015,West District
585,Kg 2 Road,8801.96,28.635922,77.078407,110018,West District
586,Lig Flats,8819.93,28.634795,77.06071,110059,West District
587,Mandakini Enclave,16388.89,28.529337,77.248602,110019,South East Delhi District
588,Mandi Road,5800,28.447834,77.144264,110047,South District
589,Mount Kailash Apartment,18333.33,28.553428,77.245946,110065,South East Delhi District
590,Narmada Apartments,13462.57,28.527007,77.248206,110019,South East Delhi District
591,Netaji Subash Marg,7826.09,28.645492,77.240409,110002,Central District
592,Noor Nagar,4266.67,28.557413,77.287111,110025,South East Delhi District
593,Partap Nagar,5000,28.708526,77.307316,110093,Shahdara District
594,Paschim Vihar A 1 Block,8300,28.678813,77.096991,110063,West District
595,Pocket 11 Sector B,16000,28.532134,77.151477,110070,South District
596,Pocket 2 Sector D,13365.38,28.613827,77.327863,110096,East District
597,Pocket 9 Sector C,16666.67,28.539503,77.143912,110070,South District
598,Residential Flat Mehrauli,3370.79,28.521341,77.179337,110030,South District
599,Rishi Nagar,6222.22,28.686199,77.127398,110034,North West District
600,Saiyad Ul Ajaib Village,3777.78,28.51808,77.200847,110030,South District
601,Salempur Majra,18750,28.768899,77.196855,110084,Central District
602,Sector 1,8674.1,28.849061,77.116154,110040,North District
603,Sector 10 Pocket 1,7250,28.594815,77.074271,110075,South West District
604,Sector 12 Dwarka Pocket 2,8000,28.595479,77.047881,110078,South West District
605,Sector 21 Road,5263.16,28.558233,77.0688,110077,New Delhi District
606,Sector 30,4603.58,28.755792,77.082597,110042,North District
607,Sector4Pkt 1,9233.81,28.514217,77.106693,110038,New Delhi District
608,Shahabad Mohammadpur,4266.67,28.557121,77.071742,110037,New Delhi District
609,Shankar Vihar,12306.61,28.566631,77.14623,110010,New Delhi District
610,Subzi Mandi,4784.69,28.67191,77.204144,110007,Central District
611,Ujwa,4200,28.570126,76.912299,110073,South West District
612,10 Dwarka Sector 9 Road,8493.15,28.57934,77.065129,110077,South West District
613,103 Sector 21 Road,9565.22,28.711812,77.068569,110086,North West District
614,103 Sector Road,5136.99,28.735093,77.142806,110042,North District
615,109 Sector 21 Road,5611.92,28.711593,77.06527,110086,North West District
616,119 Sector 6 Road,4137.93,28.602664,77.06306,110059,South West District
617,137 Sector 13 Main Road,6383.95,28.604477,77.034784,110078,South West District
618,144 Sector B Road,2592.59,28.73223,77.08159,110042,North District
619,22 Sector 13 Main Road,12500,28.721875,77.056835,110086,North West District
620,4 Dwarka Sector 9 Road,7123.44,28.57934,77.065129,110077,South West District
621,4 Sector 4 Road,11562.5,28.578168,77.170562,110021,New Delhi District
622,6 Sector 13 Main Road,8529.41,28.716626,77.130988,110085,North District
623,65 Sector Road,10255.13,28.734693,77.142685,110042,North District
624,78 Sector 6 Road,4790.07,28.71291,77.11147,110085,North West District
625,88 Sector 22 Road,4837.43,28.716754,77.060352,110086,North West District
626,89 Sector 22 Road,10500,28.718233,77.062444,110086,North West District
627,A Block Road,11785.71,28.700281,77.094663,110083,North West District
628,Ahinsa Vihar Road,4642.86,28.712273,77.123604,110085,North District
629,B4 Block,11764.71,28.699916,77.266174,110053,North East District
630,Baprola,10952.38,28.641795,77.014447,110043,West District
631,Bhagat Chandra Hospital,6800,28.593252,77.081135,110045,South West District
632,Bhagwati Garden Extension,4100,28.625185,77.030035,110059,West District
633,Bharthal,2285.71,28.544379,77.047411,110077,South West District
634,Block Gh5,7333.33,28.572861,77.071862,110077,New Delhi District
635,Block Ld Dakshini Pitampura,16666.67,28.69176,77.120353,110034,North West District
636,Block Sd Delhi,7588.24,28.696568,77.145981,110034,North West District
637,Commercial Shop Indra Park,29761.9,28.619936,77.068563,110059,West District
638,D B Gupta Road,15428.57,28.665973,77.301846,110032,Shahdara District
639,D3 Street,23333.33,28.564081,77.154981,110057,New Delhi District
640,Dda Flats,18888.89,28.606942,77.107619,110058,New Delhi District
641,Delhi Haridwar Road,4363.64,28.627874,77.252394,110013,Central District
642,Desh Bandhu Gupta Marg,11125,28.652157,77.194249,110005,Central District
643,Dilshad Colony New Simapuri,12241.05,28.6884,77.326317,110095,Shahdara District
644,Durga Vihar New Delhi,3571.43,28.594923,76.984881,110043,South West District
645,Dwarka 29 Sector,3975.63,28.57616,77.050916,110075,South West District
646,Dwarka Flyover,9714.29,28.592907,77.079503,110075,South West District
647,Dwarka Sec 21,3800,28.558233,77.0688,110077,New Delhi District
648,Dwarka Sec3,8333.33,28.56448,77.055066,110077,New Delhi District
649,Dwarka Sec6 Market,8857.14,28.590629,77.057679,110075,South West District
650,Dwarka Sector 12 Pocket 6,7500,28.592126,77.044647,110078,South West District
651,Dwarka Sector 23 Pocket 1,10584.62,28.56448,77.055066,110077,New Delhi District
652,Dwarka Sector 25,3800,28.555591,77.054558,110077,South West District
653,Dwarka Sector 9 Road,9250,28.57934,77.065129,110077,South West District
654,Epdp Colony,7764.71,28.583717,77.224496,110003,South East Delhi District
655,Fajalpur Village,11000,28.624655,77.289184,110092,East District
656,Gharoli Dairy Farm,10464.43,28.612945,77.332072,110096,East District
657,Godavari Apartments,11764.71,28.526516,77.253432,110019,South East Delhi District
658,Goyla Vihar,13888.89,28.581475,77.016036,110071,South West District
659,Grand Trunk Road,1582.8,28.670169,77.26454,110031,Shahdara District
660,Ignou Road Sainik Farm,2962.96,28.4916,77.20543,110062,South District
661,Inder Enclave,10344.83,28.70528,77.0464,110086,North West District
662,Jagdamba Camp,11111.11,28.520396,77.306913,110076,South East Delhi District
663,Kapas Hera Estate,3200,28.594804,77.198137,110021,New Delhi District
664,Khanpur Dhani,8431.37,28.709851,77.279332,110094,North East District
665,Khari Baoli,4878.05,28.657404,77.222944,110006,Central District
666,Khari Baoli Road,2808.4,28.657648,77.216728,110006,Central District
667,Kondali Main,5625,28.614001,77.324394,110096,East District
668,Link Road Ip Extension,5483.87,28.629337,77.302631,110092,East District
669,Lodhi Road Quarters,9523.81,28.587623,77.228376,110003,South East Delhi District
670,Mahaveer Nagar Kotla Mubarakpur,24429.97,28.575093,77.226034,110003,South East Delhi District
671,Mahipalpur Rangpuri Road,2820.51,28.540649,77.119477,110037,New Delhi District
672,Mahrauli,3518.52,28.500353,77.301768,110044,South East Delhi District
673,Masjid Moth Phase 2,10769.23,28.540533,77.233534,110048,South East Delhi District
674,Meenakshi Garden,12213.74,28.639439,77.103622,110018,West District
675,Nangloi Saiyed Village,5491.7,28.660145,77.08348,110087,West District
676,Nathupur Road,10000,28.597113,77.132191,110010,New Delhi District
677,Nelson Mandela Marg,20000,28.55343,77.166359,110067,New Delhi District
678,New Govindpura,6666.67,28.645781,77.284887,110051,East District
679,New Krishna Nagar,5000,28.65846,77.283538,110051,Shahdara District
680,New Pragatesheel Apartment,7586.21,28.600928,77.320745,110096,East District
681,Om Vihar Extn Om Vihar,4943.75,28.617795,77.050624,110059,West District
682,Om Vihar Phase 4,4750,28.625908,77.049997,110059,West District
683,Paryatan Vihar,9671.18,28.600932,77.313833,110096,East District
684,Pocket 10 Sector B,18000,28.532418,77.153659,110070,South District
685,Pocket 6 Sector 2,12500,28.834456,77.110325,110040,North District
686,Pocket 9,16250,28.599696,77.09011,110045,South West District
687,Pocket 9 Sector B,8181.82,28.531719,77.152256,110070,New Delhi District
688,Pocket A Sector 17 Dwarka,8181.82,28.591823,77.028044,110078,South West District
689,Police Lines,18181.82,28.697125,77.202464,110009,North District
690,Pontoon Bridge,80000,28.70587,77.232257,110054,North East District
691,Prime Chowk,8823.53,28.608729,77.208822,110011,New Delhi District
692,Puth Khurd Village,3428.57,28.770351,77.04933,110039,North District
693,Ram Colony Chattarpur,5555.56,28.496447,77.179047,110030,South District
694,Rampura Marg,9259.26,28.676958,77.153963,110035,North West District
695,Residential Flat Dharam Pura,3259.81,28.607164,76.992862,110043,South West District
696,Residential Flat East Of Kailash,11555.56,28.555346,77.247987,110065,South East Delhi District
697,Residential Flat Pocket A,2800,28.534737,77.288388,110076,South East Delhi District
698,Residential Flat Pocket D,2777.78,28.531203,77.296619,110076,South East Delhi District
699,Residential Flat Uttam Nagar,3777.78,28.618535,77.056782,110059,West District
700,Residential Floor Drayaganj,5149.79,28.610071,77.20741,110001,New Delhi District
701,Residential Floor East Ram Nagar,5288.16,28.623835,77.270836,,East District
702,Residential Floor Om Vihar,3442.13,28.626044,77.05264,110059,West District
703,Residential Floor Ram Nagar,3790.38,28.680237,77.296504,110032,Shahdara District
704,Residential Floor Tilak Nagar,4582.82,28.637748,77.088869,110018,West District
705,Residential Floor Uttam Nagar,4382.47,28.618535,77.056782,110059,West District
706,Residential Floorblocka Sector,841.24,28.610071,77.20741,110001,New Delhi District
707,Residential Floorpaschim Vihar,8131.84,28.610071,77.20741,110001,New Delhi District
708,Residential House Uttam Nagar,2812.5,28.618535,77.056782,110059,West District
709,Road Number 1,6646.97,28.479352,77.128902,110030,South District
710,Rocky Area,3333.33,28.712738,77.260986,110094,North East District
711,Sagarpur Palam Road,22222.22,28.604898,77.107483,110046,New Delhi District
712,Sec 6 Pocket 1,8750,28.594708,77.074252,110075,South West District
713,Sector 112,3188.01,28.855418,77.096334,110040,North District
714,Sector 12 Pocket 7,8166.67,28.840909,77.099224,110040,North District
715,Sector 13,8750,28.721065,77.128913,110089,North District
716,Sector 17,8421.05,28.741052,77.115233,110089,North District
717,Sector 18 A,7500,28.577017,77.050481,110075,South West District
718,Sector 18 Rohini,8947.37,28.740602,77.137224,110089,North District
719,Sector 18B Road,9642.86,28.840449,77.118471,110040,North District
720,Sector 21,4200,28.558233,77.0688,110077,New Delhi District
721,Sector 21 Dwarka New Delhi,8452.38,28.55764,77.067198,110077,New Delhi District
722,Sector 23 Road,9393.94,28.720863,77.078379,110085,North West District
723,Sector 25 Dwarka,4368.42,28.555591,77.054558,110077,South West District
724,Sector 37,5241.64,28.854101,77.102567,110040,North District
725,Sector B,17142.86,28.522471,77.164599,110070,South District
726,Shankar Garden,10540.54,28.629272,77.071521,110018,West District
727,Sheikh Sarai Inner Lane,16206.9,28.536347,77.221134,110017,South District
728,Siddharth Enclave,12500,28.617713,77.064994,110059,South West District
729,Siddhartha Enclave,11818.18,28.574015,77.258609,110014,South East Delhi District
730,Siddhartha Extension,9200,28.580603,77.258955,110014,South East Delhi District
731,Suraj Vihar,5625,28.612379,77.032206,110078,South West District
732,Sushant Vihar,3499.69,28.775758,77.168902,110036,North District
733,Telibara,5333.33,28.632694,77.21966,,New Delhi District
734,Timarpur,916.39,28.701694,77.221352,110054,Central District
735,V E E R Apartments Road,8387.1,28.688658,77.265926,110053,North East District
736,Vasant Enclave Road,12000,28.574318,77.159724,110057,New Delhi District
737,Vijay Mandal Enclave,12500,28.540769,77.204163,110016,South District
738,Vikaspuri Flyover,7222.22,28.638774,77.075727,110018,West District
